Running maintest_nnws.cpp
 0.454272 -0.396351
-0.396351   1.75242
  1.95597 -0.733696
-0.733696   1.22348
 0.928771 0.0702239
0.0702239   3.94539
  0.859844 -0.0473836
-0.0473836   0.910644
  2.9182 0.135081
0.135081  1.04435
  2.9182 0.135081
0.135081  1.04435
  1.08738 -0.379317
-0.379317   1.42373
1.38348 1.29174
1.29174 1.49084
1.38348 1.29174
1.29174 1.49084
0.584818 -0.25113
-0.25113 0.822648
 1.74667 0.248061
0.248061 0.166008
 1.74667 0.248061
0.248061 0.166008
  0.417039 -0.0166335
-0.0166335    1.22162
  0.87587 -0.752661
-0.752661   1.14385
  0.87587 -0.752661
-0.752661   1.14385
 1.94375 0.513441
0.513441 0.371129
 1.27157 0.401968
0.401968 0.508041
 1.27157 0.401968
0.401968 0.508041
 2.99141 0.454647
0.454647  1.44667
 0.913684 -0.166262
-0.166262   1.02394
 0.913684 -0.166262
-0.166262   1.02394
0.671935 -0.22573
-0.22573 0.987837
 0.167409 0.0345821
0.0345821  0.716133
 0.167409 0.0345821
0.0345821  0.716133
  0.332643 0.00797127
0.00797127   0.602013
 0.727973 -0.627482
-0.627482   1.67283
 0.727973 -0.627482
-0.627482   1.67283
 0.402326 -0.105399
-0.105399   1.38489
  0.76952 -0.444483
-0.444483  0.411032
  0.76952 -0.444483
-0.444483  0.411032
0.895203 0.214205
0.214205  1.24439
 0.746663 -0.688655
-0.688655  0.785354
 0.746663 -0.688655
-0.688655  0.785354
 1.31332 0.676888
0.676888  1.02217
   1.8827 -0.183195
-0.183195  0.453312
  0.96432 -0.169024
-0.169024  0.421537
0.797458 0.347994
0.347994 0.895843
0.797458 0.347994
0.347994 0.895843
  1.11576 -0.180481
-0.180481   1.37287
  2.49987 0.0644268
0.0644268  0.575797
  2.49987 0.0644268
0.0644268  0.575797
 0.310887 0.0263055
0.0263055  0.857732
 1.53908 0.495414
0.495414 0.778774
 1.53908 0.495414
0.495414 0.778774
0.919839 -0.66116
-0.66116  2.67349
0.921148 0.236132
0.236132 0.332161
0.921148 0.236132
0.236132 0.332161
  1.46702 -0.718712
-0.718712  0.791626
0.306649 0.107447
0.107447 0.669084
0.306649 0.107447
0.107447 0.669084
  0.398701 -0.0663412
-0.0663412    2.77752
  1.21873 -0.540114
-0.540114  0.857737
  1.21873 -0.540114
-0.540114  0.857737
0.425932 0.322998
0.322998 0.806631
 0.559064 -0.366758
-0.366758  0.527792
 0.559064 -0.366758
-0.366758  0.527792
   1.6165 -0.270448
-0.270448  0.686287
  0.72746 -0.224586
-0.224586   1.34749
  0.72746 -0.224586
-0.224586   1.34749
   1.0902 0.0433609
0.0433609   2.97899
 0.989797 -0.292461
-0.292461   0.65231
 0.989797 -0.292461
-0.292461   0.65231
 1.51851  0.55523
 0.55523 0.959935
  1.48046 -0.428673
-0.428673   1.78375
  1.48046 -0.428673
-0.428673   1.78375
 0.243997 0.0585167
0.0585167  0.882128
 0.905302 -0.718374
-0.718374   1.52068
  1.53268 -0.140216
-0.140216   1.23111
   1.1948 -0.297974
-0.297974   1.76047
   1.1948 -0.297974
-0.297974   1.76047
  1.06393 -0.254308
-0.254308  0.168321
0.946114 0.789648
0.789648  1.62238
0.946114 0.789648
0.789648  1.62238
  0.306143 -0.0513457
-0.0513457    1.56896
 1.33061 0.620745
0.620745 0.411946
 1.33061 0.620745
0.620745 0.411946
 2.07591 0.182745
0.182745 0.785774
 1.65779 0.343331
0.343331  2.47761
 1.65779 0.343331
0.343331  2.47761
  1.31383 -0.974695
-0.974695  0.802726
0.407129 0.170353
0.170353  1.66401
0.407129 0.170353
0.170353  1.66401
 0.606514 -0.486085
-0.486085   1.37447
0.726424 0.311679
0.311679  1.51074
0.726424 0.311679
0.311679  1.51074
0.573003 0.286207
0.286207 0.504567
0.650409 0.225179
0.225179  1.20321
0.650409 0.225179
0.225179  1.20321
 1.70153 -0.20392
-0.20392 0.732817
 0.394128 0.0289764
0.0289764  0.325861
 0.394128 0.0289764
0.0289764  0.325861
 1.0561 1.10457
1.10457 1.58148
  0.756112 -0.0763856
-0.0763856     0.9326
  0.756112 -0.0763856
-0.0763856     0.9326
 0.752484 -0.242011
-0.242011  0.126621
0.462676 0.306008
0.306008 0.382727
0.462676 0.306008
0.306008 0.382727
  1.15142 -0.151433
-0.151433   1.93751
  1.00315 -0.283552
-0.283552  0.360915
0.852501 0.253359
0.253359  1.50624
0.893495 0.177853
0.177853  1.73846
 1.57224 -1.48067
-1.48067  1.72748
 1.57224 -1.48067
-1.48067  1.72748
0.885017 0.163705
0.163705  1.42604
 0.571028 -0.464115
-0.464115  0.754852
 0.571028 -0.464115
-0.464115  0.754852
  1.61768 -0.352413
-0.352413  0.428907
0.497924 0.100828
0.100828 0.646386
0.497924 0.100828
0.100828 0.646386
  1.29167 -0.144627
-0.144627  0.593342
0.805607 -0.61615
-0.61615  1.32965
0.805607 -0.61615
-0.61615  1.32965
 0.162602 0.0756277
0.0756277  0.718224
  2.4991 0.829443
0.829443  2.41032
  2.4991 0.829443
0.829443  2.41032
  0.24036 -0.013652
-0.013652   1.42026
0.289405 0.401239
0.401239  1.04393
0.289405 0.401239
0.401239  1.04393
0.900978 0.232636
0.232636 0.473678
  1.63861 -0.225267
-0.225267  0.649044
  1.63861 -0.225267
-0.225267  0.649044
 1.46462 0.810653
0.810653  1.90795
 0.377477 0.0630574
0.0630574  0.348348
 0.377477 0.0630574
0.0630574  0.348348
  0.989481 -0.0385215
-0.0385215   0.847541
  0.483126 -0.0617346
-0.0617346   0.515628
  0.483126 -0.0617346
-0.0617346   0.515628
 0.951263 -0.444417
-0.444417  0.491294
  2.58516 -0.239132
-0.239132  0.790541
  2.58516 -0.239132
-0.239132  0.790541
  1.14298 -0.162521
-0.162521   0.37778
  1.0176 0.526103
0.526103  2.62653
  0.47965 0.0299093
0.0299093  0.417752
  3.1342 0.151092
0.151092   0.4617
0.393284 0.153612
0.153612  1.54011
0.393284 0.153612
0.153612  1.54011
 0.588555 -0.632399
-0.632399  0.755854
0.990984   0.1543
  0.1543 0.434292
0.990984   0.1543
  0.1543 0.434292
0.632731 0.262008
0.262008  1.12597
    0.18023 -0.00527243
-0.00527243     2.90263
    0.18023 -0.00527243
-0.00527243     2.90263
  0.453766 -0.0497578
-0.0497578    2.07429
0.525396 0.421427
0.421427 0.460988
0.525396 0.421427
0.421427 0.460988
 0.441177 -0.234306
-0.234306  0.718243
 1.63672 0.567211
0.567211 0.345162
 1.63672 0.567211
0.567211 0.345162
0.928158 0.468322
0.468322 0.872761
 1.02631 -1.22248
-1.22248  1.76323
 1.02631 -1.22248
-1.22248  1.76323
  1.06641 -0.463277
-0.463277    1.5933
  1.06641 -0.463277
-0.463277    1.5933
 0.64423 0.148665
0.148665 0.692389
0.699671 0.427158
0.427158 0.705718
0.699671 0.427158
0.427158 0.705718
0.712725 0.128586
0.128586 0.805508
  1.04612 -0.238081
-0.238081  0.419551
  1.04612 -0.238081
-0.238081  0.419551
  0.21536 0.0759913
0.0759913  0.299345
   1.3602 -0.600081
-0.600081   1.26416
   1.3602 -0.600081
-0.600081   1.26416
0.414414 0.159295
0.159295  1.56785
 1.92243 0.400718
0.400718  1.28959
  1.27374 -0.822242
-0.822242   2.34686
0.268197 0.576294
0.576294  1.71859
0.268197 0.576294
0.576294  1.71859
  2.23875 -0.876599
-0.876599   1.02882
 1.25471 -0.17099
-0.17099 0.494626
 1.25471 -0.17099
-0.17099 0.494626
 1.07995 0.459829
0.459829 0.721768
 1.37061 0.490585
0.490585 0.948458
 1.37061 0.490585
0.490585 0.948458
 1.76383 0.306303
0.306303 0.653593
  1.86521 -0.598229
-0.598229   1.29579
  1.86521 -0.598229
-0.598229   1.29579
  1.2751 0.256507
0.256507 0.791196
0.930226 0.302494
0.302494  0.60403
0.930226 0.302494
0.302494  0.60403
 2.67121 -1.40261
-1.40261   1.8764
 0.883315 -0.833837
-0.833837   1.94867
 0.883315 -0.833837
-0.833837   1.94867
  2.07265 -0.433783
-0.433783   1.76895
0.729409 0.221184
0.221184  0.69773
0.729409 0.221184
0.221184  0.69773
0.376667 0.335979
0.335979  1.98732
  0.44294 0.0535729
0.0535729  0.313691
  0.44294 0.0535729
0.0535729  0.313691
 0.436304 -0.267386
-0.267386   0.58497
0.259365 0.127451
0.127451  1.07684
0.259365 0.127451
0.127451  1.07684
 0.807269 -0.123035
-0.123035  0.359138
0.678253 -0.50471
-0.50471 0.728678
0.678253 -0.50471
-0.50471 0.728678
0.804156 0.190841
0.190841 0.607383
 0.631381 -0.513671
-0.513671   1.45345
  1.01883 -0.208099
-0.208099  0.719189
0.665791 -0.70183
-0.70183 0.967129
0.665791 -0.70183
-0.70183 0.967129
0.519546 0.299971
0.299971 0.861564
  0.148683 -0.0716852
-0.0716852    1.43194
  0.148683 -0.0716852
-0.0716852    1.43194
 1.66174 0.372168
0.372168 0.294682
 0.709432 -0.353614
-0.353614  0.566862
 0.709432 -0.353614
-0.353614  0.566862
  1.05416 -0.174314
-0.174314  0.634194
 0.685591 0.0232411
0.0232411 0.0866463
 0.685591 0.0232411
0.0232411 0.0866463
  0.229936 -0.0363479
-0.0363479   0.554669
0.630311 0.385379
0.385379  1.34092
0.630311 0.385379
0.385379  1.34092
 0.522173 -0.712207
-0.712207   2.06088
 0.625907 0.0961993
0.0961993  0.447871
 0.625907 0.0961993
0.0961993  0.447871
 2.17969 0.434187
0.434187 0.425773
   2.1607 -0.136826
-0.136826   1.03126
   2.1607 -0.136826
-0.136826   1.03126
 0.629637 0.0505752
0.0505752  0.388914
  1.66688 -0.690359
-0.690359   2.31808
  1.66688 -0.690359
-0.690359   2.31808
 0.743248 -0.127984
-0.127984   1.08878
 0.810427 -0.197908
-0.197908  0.278512
 0.810427 -0.197908
-0.197908  0.278512
 1.10537 0.382679
0.382679  3.58074
0.722913  0.20224
 0.20224 0.264511
0.722913  0.20224
 0.20224 0.264511
  1.06286 -0.583211
-0.583211   1.95953
 1.25616 0.896734
0.896734  1.10695
  1.25881 -0.467955
-0.467955   1.20606
   0.51645 -0.0771087
-0.0771087    1.30731
   0.51645 -0.0771087
-0.0771087    1.30731
 0.371872 -0.110219
-0.110219   1.47267
0.483927 0.308447
0.308447  1.66069
0.483927 0.308447
0.308447  1.66069
0.617364 0.213494
0.213494 0.553304
0.685142  0.34781
 0.34781 0.661587
0.685142  0.34781
 0.34781 0.661587
0.656912 0.232059
0.232059  1.63968
 0.582981 0.0174231
0.0174231  0.422154
 0.582981 0.0174231
0.0174231  0.422154
0.809335  0.66539
 0.66539  0.77731
 0.533824 -0.222608
-0.222608   0.98709
 0.533824 -0.222608
-0.222608   0.98709
 0.70044 0.706084
0.706084 0.788692
  1.03692 -0.370553
-0.370553   2.52271
  1.03692 -0.370553
-0.370553   2.52271
  3.39649 -0.178103
-0.178103   0.85784
 1.16989 0.126386
0.126386 0.325377
 1.16989 0.126386
0.126386 0.325377
 0.518058 -0.128456
-0.128456  0.418213
 0.532915 -0.353207
-0.353207   1.24753
 0.532915 -0.353207
-0.353207   1.24753
 1.49619 -0.21215
-0.21215 0.521921
  1.22667 -0.364565
-0.364565   1.38152
  1.22667 -0.364565
-0.364565   1.38152
0.400428 0.391657
0.391657 0.669052
 0.554342 0.0796506
0.0796506  0.339061
 0.554342 0.0796506
0.0796506  0.339061
0.603171 0.541945
0.541945 0.766251
0.233191  0.41295
 0.41295  1.68614
 1.83521 0.530094
0.530094 0.383185
 1.26139 0.733985
0.733985 0.608427
 1.26139 0.733985
0.733985 0.608427
 1.33803 0.149954
0.149954  1.36971
  2.01402 -0.839498
-0.839498  0.854544
  2.01402 -0.839498
-0.839498  0.854544
 1.21551 -0.38871
-0.38871  1.13847
 1.30433 0.875105
0.875105   1.1638
 1.30433 0.875105
0.875105   1.1638
  0.899437 0.00613116
0.00613116    0.21404
0.415821 0.143211
0.143211  2.11877
0.415821 0.143211
0.143211  2.11877
 1.13357 0.705966
0.705966 0.736416
 0.545961 -0.526217
-0.526217  0.799096
 0.545961 -0.526217
-0.526217  0.799096
 1.71776 0.813643
0.813643 0.874484
0.552675 0.348934
0.348934 0.520244
0.552675 0.348934
0.348934 0.520244
0.798636 0.685745
0.685745  1.20156
 0.907985 -0.393011
-0.393011   1.41501
 0.907985 -0.393011
-0.393011   1.41501
0.492831 0.452099
0.452099  1.08196
 1.52272  0.44493
 0.44493 0.915057
 1.52272  0.44493
 0.44493 0.915057
 2.02447 0.596581
0.596581 0.551436
 2.22601 0.499654
0.499654 0.764328
 2.22601 0.499654
0.499654 0.764328
 1.02019 0.406125
0.406125  1.25221
  1.02705 -0.101719
-0.101719   1.70804
  1.02705 -0.101719
-0.101719   1.70804
  1.15887 -0.100974
-0.100974  0.669812
  1.50247 -0.506094
-0.506094   1.75772
 1.15998 -1.04687
-1.04687  2.95828
   1.39172 -0.0173339
-0.0173339   0.623805
   1.39172 -0.0173339
-0.0173339   0.623805
1.96089 -0.1733
-0.1733 1.28692
 2.44078 0.205981
0.205981 0.727179
 2.44078 0.205981
0.205981 0.727179
  2.0229 0.349412
0.349412 0.612577
 0.434675 0.0415153
0.0415153    0.5544
 0.434675 0.0415153
0.0415153    0.5544
    1.7629 -0.0215983
-0.0215983    1.06068
  1.29939 -0.054194
-0.054194   1.54338
  1.29939 -0.054194
-0.054194   1.54338
  1.4064 0.285595
0.285595 0.458575
  0.530949 -0.0628625
-0.0628625   0.973007
  0.530949 -0.0628625
-0.0628625   0.973007
 0.702892 0.0184981
0.0184981  0.805237
  1.52015 -0.312081
-0.312081  0.104382
  1.52015 -0.312081
-0.312081  0.104382
  1.70384 -0.578306
-0.578306  0.500434
 0.343593 -0.480925
-0.480925   1.61192
 0.343593 -0.480925
-0.480925   1.61192
  1.52726 -0.269044
-0.269044  0.794303
 0.677774 -0.494758
-0.494758  0.894091
 0.677774 -0.494758
-0.494758  0.894091
 1.41856 0.191841
0.191841  1.03428
   1.4372 -0.358803
-0.358803  0.326944
   1.4372 -0.358803
-0.358803  0.326944
 2.11471 0.150931
0.150931 0.717101
0.361881 -0.50308
-0.50308 0.896266
0.361881 -0.50308
-0.50308 0.896266
 1.72008 0.263199
0.263199  1.72029
 0.493062 -0.258289
-0.258289   1.26381
 0.678431 -0.079552
-0.079552  0.555572
  0.509461 -0.0049637
-0.0049637    1.01581
  0.582319 -0.0712418
-0.0712418   0.453637
  0.582319 -0.0712418
-0.0712418   0.453637
0.671803 0.144931
0.144931 0.816892
  3.8789 0.397098
0.397098 0.739528
  3.8789 0.397098
0.397098 0.739528
  1.35313 0.0999517
0.0999517   1.62327
 0.386566 0.0583309
0.0583309  0.560456
 0.386566 0.0583309
0.0583309  0.560456
  2.34727 -0.529442
-0.529442   1.05671
 0.370862 -0.161376
-0.161376  0.400994
 0.370862 -0.161376
-0.161376  0.400994
 0.518746 0.0755986
0.0755986   1.30877
 0.620034 -0.187021
-0.187021   0.49382
 0.620034 -0.187021
-0.187021   0.49382
 0.514811 0.0124006
0.0124006   1.36939
0.709192 0.125524
0.125524 0.826701
0.709192 0.125524
0.125524 0.826701
 0.464308 -0.397256
-0.397256   1.99351
0.653127  0.43479
 0.43479   1.7949
0.653127  0.43479
 0.43479   1.7949
 1.34094 0.598847
0.598847 0.548438
0.586258 0.568033
0.568033  1.05695
0.586258 0.568033
0.568033  1.05695
 0.276529 -0.335209
-0.335209   1.23971
 1.40959 0.551483
0.551483  1.64042
 1.40959 0.551483
0.551483  1.64042
 0.614907 -0.762191
-0.762191   1.62841
 0.614907 -0.762191
-0.762191   1.62841
 1.24699 -0.38619
-0.38619  1.20202
  1.6085 -1.08182
-1.08182  2.10789
  1.42593 -0.696724
-0.696724   1.43626
 2.14352 -0.36653
-0.36653 0.440717
 2.14352 -0.36653
-0.36653 0.440717
 1.93751 0.178826
0.178826 0.914571
 0.719866 -0.755358
-0.755358   1.81519
 0.719866 -0.755358
-0.755358   1.81519
  1.76751 -0.140262
-0.140262  0.224558
   0.497375 -0.00702474
-0.00702474   0.0785966
   0.497375 -0.00702474
-0.00702474   0.0785966
0.446252 0.345709
0.345709 0.462323
   1.40891 -0.0701151
-0.0701151    1.94642
   1.40891 -0.0701151
-0.0701151    1.94642
 0.842882 -0.185042
-0.185042  0.273598
  1.1053 0.183872
0.183872 0.487503
  1.1053 0.183872
0.183872 0.487503
 0.71206 0.106837
0.106837 0.100893
0.747138 -0.52753
-0.52753  2.18303
0.747138 -0.52753
-0.52753  2.18303
  1.12598 -0.356505
-0.356505  0.797333
 1.01969  0.51303
 0.51303 0.595156
 1.01969  0.51303
 0.51303 0.595156
0.408082 0.163448
0.163448 0.643733
 0.221245 -0.294854
-0.294854   1.08108
 0.221245 -0.294854
-0.294854   1.08108
0.679042 -0.14428
-0.14428  1.39818
 1.34928 0.614507
0.614507  1.64162
 1.34928 0.614507
0.614507  1.64162
0.955631 0.240726
0.240726 0.667676
 0.866064 -0.202158
-0.202158  0.492103
 0.866064 -0.202158
-0.202158  0.492103
  1.20894 -0.763872
-0.763872   1.01704
  1.79618 -0.414115
-0.414115   1.07248
0.591717 0.420855
0.420855  2.65368
0.350807 0.376413
0.376413 0.699864
 1.14014 0.256342
0.256342  0.10475
 1.14014 0.256342
0.256342  0.10475
 0.0828628 -0.0359813
-0.0359813    0.95247
0.847398 0.121414
0.121414 0.171442
0.847398 0.121414
0.121414 0.171442
 1.04289 0.171455
0.171455  2.11722
 2.04142 0.599723
0.599723 0.973844
 2.04142 0.599723
0.599723 0.973844
 1.19685 0.259552
0.259552 0.884128
0.352927 0.291446
0.291446  1.25751
0.352927 0.291446
0.291446  1.25751
 0.814671 -0.672786
-0.672786   1.31593
1.94028 1.12179
1.12179  1.0397
1.94028 1.12179
1.12179  1.0397
 0.380036 -0.116746
-0.116746  0.690455
  1.38734 0.0770972
0.0770972  0.188807
  1.38734 0.0770972
0.0770972  0.188807
 0.856806 -0.526731
-0.526731   2.00442
  1.08131 -0.116742
-0.116742  0.129066
  1.08131 -0.116742
-0.116742  0.129066
 0.248589 -0.198497
-0.198497  0.482304
0.905776 0.202705
0.202705  1.98745
0.905776 0.202705
0.202705  1.98745
0.582395 0.246614
0.246614 0.582674
 0.778259 -0.979342
-0.979342   1.57653
 0.778259 -0.979342
-0.979342   1.57653
 1.14516 0.173627
0.173627 0.568157
 1.14516 0.173627
0.173627 0.568157
 2.81363 -1.65032
-1.65032  1.37939
 1.56137 0.289291
0.289291 0.821598
   1.9652 -0.492355
-0.492355   1.25821
 1.21667 0.429662
0.429662  1.42392
 1.21667 0.429662
0.429662  1.42392
 0.942817 -0.203195
-0.203195   1.33229
    1.26963 -0.00967307
-0.00967307   0.0707503
    1.26963 -0.00967307
-0.00967307   0.0707503
   0.59932 0.00308621
0.00308621  0.0421718
 1.09308 0.249753
0.249753 0.443041
 1.09308 0.249753
0.249753 0.443041
  0.77658 -0.695558
-0.695558   1.78367
  0.697417 -0.0811417
-0.0811417  0.0417198
  0.697417 -0.0811417
-0.0811417  0.0417198
 1.96556 0.510631
0.510631 0.624033
 0.388356 -0.168893
-0.168893  0.700924
 0.388356 -0.168893
-0.168893  0.700924
 0.774381 -0.184096
-0.184096   1.38794
 0.297655 -0.178485
-0.178485  0.987738
 0.297655 -0.178485
-0.178485  0.987738
  0.605348 0.00923937
0.00923937     1.2403
 0.496115 -0.255798
-0.255798  0.624305
 0.496115 -0.255798
-0.255798  0.624305
   1.3193 -0.100618
-0.100618    1.4705
 0.489996 -0.182193
-0.182193  0.898863
 0.489996 -0.182193
-0.182193  0.898863
 2.95041 -1.43181
-1.43181  2.13942
0.408448 0.305852
0.305852 0.537042
0.408448 0.305852
0.305852 0.537042
0.867212 0.160529
0.160529  0.23972
1.66612  1.2874
 1.2874 1.84103
1.66612  1.2874
 1.2874 1.84103
 0.847793 -0.881527
-0.881527   1.24895
 1.20186 -1.10162
-1.10162  2.50396
  1.0629 0.239858
0.239858  1.28033
0.381721 0.341114
0.341114 0.977361
0.381721 0.341114
0.341114 0.977361
 1.31689   1.0045
  1.0045 0.833853
  0.791845 0.00901079
0.00901079   0.942203
  0.791845 0.00901079
0.00901079   0.942203
 0.805165 0.0743696
0.0743696  0.828832
  1.8874 -0.83653
-0.83653   1.2338
  1.8874 -0.83653
-0.83653   1.2338
 3.35554 0.515674
0.515674 0.561424
 0.726432 0.0931623
0.0931623  0.519977
 0.726432 0.0931623
0.0931623  0.519977
0.620045  0.44988
 0.44988  1.24073
1.74036 0.51775
0.51775 1.63531
1.74036 0.51775
0.51775 1.63531
1.54168 1.07989
1.07989 1.56407
 0.440802 -0.221824
-0.221824  0.473442
 0.440802 -0.221824
-0.221824  0.473442
0.871833 0.190904
0.190904  1.29492
  0.389877 -0.0179178
-0.0179178   0.572501
  0.389877 -0.0179178
-0.0179178   0.572501
0.380799 0.147622
0.147622   3.3476
  1.08446 -0.253667
-0.253667  0.644174
  1.08446 -0.253667
-0.253667  0.644174
0.599171 0.232633
0.232633   2.0451
0.697916 0.585038
0.585038  1.17705
0.697916 0.585038
0.585038  1.17705
  1.57395 -0.183359
-0.183359  0.649372
  0.236195 -0.0772244
-0.0772244   0.125579
  0.236195 -0.0772244
-0.0772244   0.125579
 0.309626 -0.343737
-0.343737   1.06422
  1.15751 0.0364657
0.0364657  0.966753
  0.666036 -0.0909314
-0.0909314   0.473487
0.516138 0.103665
0.103665 0.164442
0.795038 0.244562
0.244562 0.420618
0.795038 0.244562
0.244562 0.420618
     1.49238 -0.000210684
-0.000210684     0.626088
 0.870845 0.0540824
0.0540824  0.607733
 0.870845 0.0540824
0.0540824  0.607733
 0.0593303 -0.0473544
-0.0473544    2.01092
 0.0593303 -0.0473544
-0.0473544    2.01092
  1.81083 -0.247243
-0.247243  0.443427
  0.987078 -0.0406408
-0.0406408   0.985772
  0.987078 -0.0406408
-0.0406408   0.985772
  0.661508 -0.0292555
-0.0292555   0.676986
  1.08405  0.019569
 0.019569 0.0578456
  1.08405  0.019569
 0.019569 0.0578456
0.484637 0.302163
0.302163 0.570685
    1.3193 -0.0499154
-0.0499154   0.355717
    1.3193 -0.0499154
-0.0499154   0.355717
 1.58644 0.548743
0.548743  2.68627
0.356779 0.294511
0.294511 0.656563
0.356779 0.294511
0.294511 0.656563
  2.21206 -0.446224
-0.446224  0.142129
 1.13037 0.289634
0.289634 0.485306
 1.13037 0.289634
0.289634 0.485306
0.193311 0.274106
0.274106  2.35411
 1.73493 0.229853
0.229853 0.651914
 1.73493 0.229853
0.229853 0.651914
  1.34648 -0.143527
-0.143527  0.571455
 1.70504 0.499438
0.499438  1.70106
 1.70504 0.499438
0.499438  1.70106
 0.713586 -0.252937
-0.252937    2.3637
0.834015  0.04145
 0.04145 0.208107
   0.336827 -0.00358461
-0.00358461    0.381041
  0.135677 -0.0281237
-0.0281237   0.876206
  0.135677 -0.0281237
-0.0281237   0.876206
 1.18106 0.113406
0.113406  1.25352
  1.49057 -0.387207
-0.387207  0.917927
  1.49057 -0.387207
-0.387207  0.917927
   1.2918 -0.216764
-0.216764  0.220896
0.334537 0.084005
0.084005  2.51308
0.334537 0.084005
0.084005  2.51308
0.653784 0.423365
0.423365 0.598288
0.541365 -0.25249
-0.25249 0.792973
0.541365 -0.25249
-0.25249 0.792973
0.894009 0.690478
0.690478  1.53061
 1.02664 0.944681
0.944681  1.10028
 1.02664 0.944681
0.944681  1.10028
   0.269995 -0.00922128
-0.00922128     0.54399
1.11025 0.50759
0.50759   1.584
1.11025 0.50759
0.50759   1.584
0.576996  0.59925
 0.59925  1.04706
 0.705822 -0.399124
-0.399124  0.532214
 0.705822 -0.399124
-0.399124  0.532214
 0.815926 -0.351744
-0.351744   2.64093
 1.24612 0.624156
